sentence,source,title,sentence_length,Kincaid,ARI,Coleman-Liau,FleschReadingEase,GunningFogIndex,LIX,SMOGIndex,RIX,DaleChallIndex,tobeverb,auxverb,conjunction,pronoun,preposition,nominalization,interrogative,article,subordination
Het eerste prototype had een grotere impact dan verwacht.,Original,VirtualRealityStotterTherapie.pdf,10,6.2755555555555596,8.189999999999998,12.270925777777776,66.10000000000001,8.044444444444444,42.333333333333336,8.477225575051662,3.0,18.118455555555556,0,1,0,1,0,0,0,1,0
Een meer  hoogtechnologische uitwerking met 360° beelden werd als meer realistisch ervaren.,Original,VirtualRealityStotterTherapie.pdf,15,10.723333333333333,14.792499999999997,19.462633250000003,39.555000000000014,18.133333333333333,53.666666666666664,13.954451150103322,5.0,18.705866666666665,0,1,0,0,0,1,0,1,0
Discussie en conclusie:,Original,VirtualRealityStotterTherapie.pdf,4,13.113333333333333,11.470000000000006,13.535776000000006,6.390000000000002,14.533333333333331,69.66666666666667,8.477225575051662,2.0,19.5753,0,0,0,0,0,0,0,0,0
volwassenen die stotteren zijn bereid VR te gebruiken om realistische  situaties in te oefenen in de praktijksetting wanneer de transferfase nog niet voltooid is.,Original,VirtualRealityStotterTherapie.pdf,26,13.928333333333335,17.456249999999997,16.530542125000004,37.95000000000003,24.6,65.66666666666666,19.431676725154983,10.0,17.985233333333333,2,0,0,0,0,1,0,0,0
Ze willen  hiermee ook thuis zelfstandig aan de slag gaan.,Original,VirtualRealityStotterTherapie.pdf,12,2.4700000000000024,5.707000000000001,8.8757677,95.16500000000002,8.0,30.0,8.477225575051662,2.0,19.9225,0,1,0,1,0,0,0,0,0
"Virtual Reality, stottertherapie, transferfase, simulatie",Original,VirtualRealityStotterTherapie.pdf,8,26.480000000000008,28.17,37.08025,-85.87999999999998,26.0,105.0,12.486832980505138,5.0,19.674500000000002,0,0,0,0,0,1,0,0,0
Binnen stottertherapie is transfer van de aangeleerde vaardigheden naar het dagelijkse leven niet evident.,Resoomer,VirtualRealityStotterTherapie.pdf,15,14.312857142857148,16.521428571428565,20.72483971428572,17.382142857142874,19.885714285714286,56.857142857142854,15.24744871391589,6.0,18.99304285714286,1,0,0,0,1,0,0,0,0
Virtual Reality biedt de mogelijkheid om het dagelijkse leven binnen te brengen in de veiligheid van de therapieruimte.,Resoomer,VirtualRealityStotterTherapie.pdf,19,11.096666666666668,13.998333333333328,15.547955500000004,47.56500000000001,16.08888888888889,56.888888888888886,13.954451150103322,7.0,19.442077777777776,0,0,0,0,0,1,0,0,0
Transfer binnen stottertherapie voor volwassenen,Resoomer,VirtualRealityStotterTherapie.pdf,5,19.400000000000002,22.518,30.02442880000001,-35.11999999999996,18.0,65.0,10.745966692414834,3.0,19.674500000000002,0,0,0,0,0,0,0,0,0
"Stotteren is een stoornis in de vloeiendheid van het spreken en komt naar schatting bij 0,7-1% van de wereldbevolking voor .",Resoomer,VirtualRealityStotterTherapie.pdf,21,8.333333333333332,11.722857142857144,11.069561285714286,72.72000000000003,12.20952380952381,49.57142857142857,10.745966692414834,6.0,18.964290476190477,1,0,0,0,0,1,0,0,0
‘fluency shaping therapy’.,Resoomer,VirtualRealityStotterTherapie.pdf,6,13.113333333333333,13.04,15.495726333333337,6.390000000000002,14.533333333333331,103.0,8.477225575051662,3.0,19.5753,0,0,0,0,0,1,0,0,0
Bij elk van deze therapievormen kunnen de aanpak en de aangeleerde vaardigheden enigszins verschillen .,Resoomer,VirtualRealityStotterTherapie.pdf,15,12.62714285714286,15.175714285714285,19.044882285714294,29.467857142857163,19.885714285714286,49.714285714285715,15.24744871391589,5.0,20.1209,0,1,0,0,1,0,0,0,0
"Een overeenkomst tussen deze therapievormen is evenwel dat de aangeleerde vaardigheden op een bepaald moment zullen worden toegepast in het dagelijks leven, ook wel de ‘transferfase’ genoemd.",Resoomer,VirtualRealityStotterTherapie.pdf,31,17.665925925925922,20.15555555555556,18.16470455555556,16.4966666666667,22.651851851851852,64.03703703703704,18.491933384829668,10.0,19.011255555555557,1,2,0,0,0,0,0,1,0
Tijdens deze fase zal de therapeut de persoon die stottert zo goed mogelijk begeleiden in het automatiseren en generaliseren van de aangeleerde vaardigheden buiten de therapieruimte .,Resoomer,VirtualRealityStotterTherapie.pdf,27,17.69615384615385,19.83,18.340329692307698,14.498846153846177,22.707692307692312,68.3076923076923,18.491933384829668,11.0,19.501484615384616,0,1,0,0,1,0,0,0,0
De vraag tot het binnenbrengen van de realiteit in de therapieruimte wordt niet alleen binnen stottertherapie gesteld.,Resoomer,VirtualRealityStotterTherapie.pdf,18,11.169411764705881,15.05294117647059,17.39200017647059,45.26235294117649,16.211764705882356,46.41176470588235,13.954451150103322,5.0,19.340876470588235,0,1,0,0,0,0,0,1,0
"Ook bij het behandelen van onder andere angststoornissen zoals fobieën, paniekaanvallen en posttraumatische stressstoornis probeert men desensitisatie te bereiken door het binnenbrengen van de realiteit in de praktijkruimte.",Resoomer,VirtualRealityStotterTherapie.pdf,30,19.772857142857145,25.371785714285714,24.09146975,3.1721428571428767,25.485714285714288,70.85714285714286,20.320508075688775,12.0,19.123514285714286,0,0,0,0,0,1,0,0,0
"Deze stoornissen tonen vergelijkbare affectieve, gedrags- en cognitieve componenten met die van stotteren .",Resoomer,VirtualRealityStotterTherapie.pdf,15,15.803076923076926,18.04,23.082208384615384,4.9169230769230925,23.661538461538463,66.84615384615384,16.41640786499874,7.0,17.64206923076923,0,0,0,0,0,0,0,0,0
Bij dit type stoornissen werden reeds positieve resultaten gezien door gebruik te maken van virtuele realiteit of kortweg VR.,Resoomer,VirtualRealityStotterTherapie.pdf,19,11.693684210526317,14.346842105263157,15.445350000000005,45.06578947368425,16.02105263157895,55.8421052631579,13.954451150103322,7.0,18.706794736842106,0,1,0,0,1,0,0,0,0
De scenario’s werden gefilmd met een smartphonecamera en afgespeeld met een VRbril die de onderzoekers reeds ter beschikking hadden .,Resoomer,VirtualRealityStotterTherapie.pdf,21,12.860000000000003,14.945999999999998,15.646997600000002,38.48500000000003,18.0,50.0,15.24744871391589,6.0,18.050000000000004,0,2,0,0,0,1,0,1,0
Dit prototype werd getest in de logopedische praktijk van één van de onderzoekers.,Resoomer,VirtualRealityStotterTherapie.pdf,14,8.541538461538462,10.069230769230767,13.131691307692307,56.978461538461566,14.430769230769233,43.769230769230774,12.486832980505138,4.0,18.856684615384616,0,1,0,0,0,0,0,0,0
De volwassen zorgvragers kregen de mogelijkheid om dit prototype vrijwillig te testen.,Resoomer,VirtualRealityStotterTherapie.pdf,13,10.723333333333333,13.615000000000002,17.992670500000003,39.555000000000014,21.46666666666667,53.666666666666664,15.24744871391589,5.0,20.021700000000003,0,0,0,0,0,1,0,1,0
In het totaal gingen 13 personen in op dit aanbod.,Resoomer,VirtualRealityStotterTherapie.pdf,11,4.830000000000002,2.41,4.759872000000001,78.24500000000003,12.0,20.0,10.745966692414834,1.0,16.7645,0,0,0,0,1,0,0,0,0
De leeftijd van de testpersonen varieerde tussen 16 en 50 jaar.,Resoomer,VirtualRealityStotterTherapie.pdf,12,3.7181818181818187,6.335454545454546,9.305102545454549,87.99727272727276,11.672727272727274,38.27272727272727,10.745966692414834,3.0,19.972099999999998,0,0,0,0,0,0,0,1,0
Ze waren allemaal de startfase van stottertherapie voorbij .,Resoomer,VirtualRealityStotterTherapie.pdf,9,11.130000000000003,12.596250000000005,17.984836125,29.515000000000022,13.200000000000001,58.0,10.745966692414834,4.0,19.823300000000003,1,0,0,1,0,0,0,0,0
De testpersonen kozen zelf welk scenario voor hen het meest geschikt leek.,Resoomer,VirtualRealityStotterTherapie.pdf,13,7.773333333333333,8.905000000000001,12.112819500000004,60.70500000000002,11.466666666666667,37.0,10.745966692414834,3.0,18.705866666666665,0,0,0,0,0,0,0,1,0
"Scenario 1 werd vier keer gekozen, scenario 2 vijf keer en scenario",Resoomer,VirtualRealityStotterTherapie.pdf,13,9.740000000000002,6.157499999999999,8.682906416666672,46.605000000000025,14.8,45.333333333333336,12.486832980505138,4.0,20.021700000000003,0,1,0,0,0,0,0,0,0
3 vier keer.,Resoomer,VirtualRealityStotterTherapie.pdf,4,-6.553333333333333,-5.800000000000001,-8.023677666666662,147.39000000000001,1.2000000000000002,3.0,3.0,0.0,19.5753,0,0,0,0,0,0,0,0,0
RESULTATEN Vooraf en/of tijdens de interactie werd door het merendeel van de testpersonen eenzelfde type spanning ervaren als deze die in een echte situatie ervaren wordt.,Resoomer,VirtualRealityStotterTherapie.pdf,27,13.732592592592596,17.189999999999998,14.462576148148152,44.69666666666669,19.68888888888889,64.03703703703704,16.41640786499874,10.0,18.426440740740745,0,2,0,0,0,1,0,0,0
Dit was voor de meesten onder hen onverwacht.,Resoomer,VirtualRealityStotterTherapie.pdf,9,3.7550000000000026,4.353750000000002,7.695096875000004,82.39000000000001,8.200000000000001,33.0,8.477225575051662,2.0,15.875800000000002,1,0,0,0,0,0,0,0,0
"De opbouw van het scenario vóór de effectieve interactie, bijvoorbeeld het wachten in de rij bij de bakker, werd aangehaald als meerwaarde.",Resoomer,VirtualRealityStotterTherapie.pdf,25,11.22636363636364,14.19045454545455,13.58990440909091,53.75954545454549,17.89090909090909,53.81818181818181,15.24744871391589,7.0,19.79997272727273,0,1,0,0,0,1,0,1,0
"""Terwijl je jouw beurt afwacht, voel je de stress opkomen.",Resoomer,VirtualRealityStotterTherapie.pdf,13,1.2900000000000027,5.235999999999997,8.287782600000003,103.625,8.0,40.0,8.477225575051662,3.0,19.9225,0,0,0,0,0,0,0,0,0
De stottertherapeut die het experiment bijwoonde gaf aan dat bij de meeste deelnemers een goede inleving observeerbaar was.,Resoomer,VirtualRealityStotterTherapie.pdf,19,11.752222222222223,15.044999999999995,16.854589055555557,42.86500000000002,18.311111111111114,51.333333333333336,15.24744871391589,6.0,18.564855555555553,1,0,0,0,0,1,0,1,0
Powered by TCPDF (www.tcpdf.org),Resoomer,VirtualRealityStotterTherapie.pdf,6,-3.416666666666666,1.1950000000000003,3.767361833333336,130.245,2.4000000000000004,22.666666666666668,3.0,1.0,17.092433333333332,0,0,0,0,0,0,0,0,0
Stottertherapie heeft tot doel de communicatie en sociale participatie te verbeteren door middel  van verschillende methoden en technieken.  ,SciSpace,VirtualRealityStotterTherapie.pdf,21,16.996666666666666,18.970000000000006,21.75446488888889,5.265000000000025,20.53333333333333,62.44444444444444,16.41640786499874,8.0,19.442077777777776,0,1,0,0,0,1,0,0,0
"De overdrachtsfase omvat het toepassen van aangeleerde vaardigheden in praktijksituaties, wat  een uitdaging kan zijn.  3.",SciSpace,VirtualRealityStotterTherapie.pdf,21,13.5125,16.596250000000005,19.834041125000006,26.682500000000015,21.400000000000002,53.5,16.41640786499874,6.0,19.233225,1,1,0,0,0,1,0,1,0
Virtual reality (VR) is in andere therapieën gebruikt om patiënten ongevoelig te maken voor  gevreesde situaties en kan een nuttig hulpmiddel zijn bij stottertherapie.  ,SciSpace,VirtualRealityStotterTherapie.pdf,29,15.895,18.044999999999995,17.2655235,23.85000000000001,21.26666666666667,65.66666666666666,17.491376746189438,10.0,19.301066666666667,2,1,0,0,0,0,0,0,0
"Een studie testte VR-scenario's met stotterpatiënten en ontdekte dat VR potentieel heeft als  hulpmiddel voor overdracht bij stottertherapie, maar verder onderzoek is nodig om de effectiviteit en  haalbaarheid ervan te bepalen (Vaezipour et al., 2021).  1.",SciSpace,VirtualRealityStotterTherapie.pdf,45,20.20756756756757,23.802432432432433,16.771667081081084,16.08540540540543,24.52972972972973,69.43243243243244,19.431676725154983,12.0,20.408186486486485,1,1,0,0,0,1,0,1,0
"De testdeelnemers kozen het meest geschikte scenario voor hen, waarbij scenario 2 het meest  werd gekozen.  2.",SciSpace,VirtualRealityStotterTherapie.pdf,22,10.47529411764706,11.728235294117646,13.24151711764706,50.2388235294118,16.211764705882356,52.294117647058826,13.954451150103322,6.0,19.340876470588235,0,1,0,0,0,0,0,1,0
"Het prototype is geoptimaliseerd op basis van feedback, waaronder het toevoegen van factoren die  de spreekdruk verhogen.  ",SciSpace,VirtualRealityStotterTherapie.pdf,21,13.945882352941176,15.329999999999998,17.73787376470589,25.356470588235307,20.917647058823533,64.05882352941177,16.41640786499874,8.0,18.41205294117647,1,0,0,1,0,0,0,1,0
"De VR-ervaring bleek realistisch, maar er werden verbeteringen voorgesteld voor meer realistische  interacties en instellingen.  ",SciSpace,VirtualRealityStotterTherapie.pdf,19,16.220000000000006,20.61,25.34561800000001,5.4900000000000055,22.0,61.666666666666664,16.41640786499874,7.0,20.170500000000004,0,1,0,0,0,1,0,1,0
Deelnemers zagen VR als een nuttig hulpmiddel om te oefenen en zich voor te bereiden op  situaties uit het echte leven in de stottertherapie.,SciSpace,VirtualRealityStotterTherapie.pdf,26,11.96166666666667,13.335,11.385672500000002,52.05,17.933333333333334,49.0,15.24744871391589,6.0,19.958983333333336,0,0,0,0,0,0,0,0,0
(Bron: onderzoeksdocument)  1.,SciSpace,VirtualRealityStotterTherapie.pdf,8,13.113333333333333,16.18,19.415627000000008,6.390000000000002,14.533333333333331,36.333333333333336,8.477225575051662,1.0,19.5753,0,0,0,0,0,0,0,0,0
VR kan een nuttig hulpmiddel zijn in de overdrachtsfase van stottertherapie.  ,SciSpace,VirtualRealityStotterTherapie.pdf,13,9.081818181818182,11.901818181818179,16.254017363636365,49.542727272727284,15.309090909090907,38.27272727272727,12.486832980505138,3.0,18.536645454545457,1,1,0,0,0,0,0,0,0
"Het tweede prototype, met meer interactieve 360°-scenario's, was realistischer en meeslepender.",SciSpace,VirtualRealityStotterTherapie.pdf,16,12.172307692307694,13.692307692307686,17.654653615384618,30.94769230769233,20.58461538461539,51.46153846153846,15.24744871391589,5.0,17.64206923076923,1,0,0,1,0,0,0,1,0
"Realistische interactie, scenario en technologische implementatie zijn belangrijke factoren voor de  effectiviteit van VR.  4.",SciSpace,VirtualRealityStotterTherapie.pdf,19,17.793333333333333,19.668,24.169647800000007,-5.789999999999996,24.666666666666668,68.33333333333334,17.491376746189438,8.0,20.170500000000004,1,0,0,0,0,1,0,0,0
"volwassenen die stotteren zijn bereid om VR in therapie te gebruiken, maar verder  onderzoek is nodig om de implementatie te verfijnen en de redenen voor niet-gebruik te begrijpen.",SciSpace,VirtualRealityStotterTherapie.pdf,31,15.55857142857143,17.802142857142854,14.641709214285719,33.386428571428596,25.485714285714288,63.714285714285715,20.320508075688775,10.0,19.123514285714286,2,0,0,0,0,1,0,0,0
" (Van der Meulen e.a., 2021)",SciSpace,VirtualRealityStotterTherapie.pdf,9,-3.416666666666666,-4.300000000000001,-3.0924643333333286,130.245,2.4000000000000004,6.0,3.0,0.0,17.092433333333332,0,0,0,0,0,0,0,0,0
